date,tempmax_C,tempmin_C,precip_mm,humidity_pct,windspeed_kmh
2025-01-01,2.3,0.5,4.498,93.3,13.0
2025-01-02,1.2,-3.6,1.685,74.1,11.7
2025-01-03,-3.9,-9.6,0.253,65.7,9.7
2025-01-04,-9.6,-12.6,2.31,71.3,9.7
2025-01-05,-9.8,-13.2,1.271,61.2,13.1
2025-01-06,-9.8,-14.8,0.004,67.1,9.4
2025-01-07,-6.5,-10.3,3.876,75.6,11.4
2025-01-08,-9.5,-14.3,3.985,75.1,7.9
2025-01-09,-6.5,-12.0,1.002,69.6,9.8
2025-01-10,-5.8,-10.5,0.003,66.0,14.9
2025-01-11,-4.7,-8.2,1.567,79.1,9.4
2025-01-12,-3.8,-8.7,0.087,72.2,15.0
2025-01-13,-0.8,-5.0,4.798,90.3,7.9
2025-01-14,-1.9,-5.7,1.64,79.0,11.6
2025-01-15,-5.5,-9.2,0.0,67.6,9.5
2025-01-16,-3.9,-9.4,0.342,75.7,7.7
2025-01-17,-0.7,-7.2,0.256,83.1,9.5
2025-01-18,2.8,-0.4,5.468,78.4,9.8
2025-01-19,0.1,-10.0,0.259,72.6,9.6
2025-01-20,-10.8,-16.4,0.257,56.2,13.0
2025-01-21,-10.9,-14.7,0.012,64.0,9.7
2025-01-22,-9.5,-15.6,0.006,53.7,11.2
2025-01-23,-6.1,-10.1,1.32,74.0,9.4
2025-01-24,-7.3,-12.9,0.261,66.2,11.2
2025-01-25,-4.0,-15.4,0.009,68.4,11.3
2025-01-26,-0.2,-5.4,1.082,66.8,11.5
2025-01-27,1.9,-4.8,0.704,63.4,18.8
2025-01-28,-1.6,-14.8,3.395,64.7,13.3
2025-01-29,-8.4,-14.4,4.146,79.3,14.9
2025-01-30,-9.4,-18.5,0.258,63.8,9.6
2025-01-31,-3.5,-11.0,0.416,77.5,13.2
2025-02-01,-8.2,-16.5,0.509,54.1,16.7
2025-02-02,-11.5,-18.6,0.503,65.2,11.2
2025-02-03,-0.3,-11.2,6.777,90.4,9.5
2025-02-04,-2.6,-11.9,0.001,61.4,13.2
2025-02-05,-12.7,-16.7,0.511,60.3,11.1
2025-02-06,-3.8,-15.0,6.555,84.6,11.3
2025-02-07,0.1,-7.2,0.973,67.8,13.4
2025-02-08,-4.9,-9.0,0.006,64.8,12.9
2025-02-09,-3.7,-8.5,1.977,77.2,11.2
2025-02-10,-5.5,-9.9,0.09,54.7,13.0
2025-02-11,-4.1,-10.4,0.554,60.4,15.0
2025-02-12,-11.2,-16.4,0.26,55.1,13.1
2025-02-13,-3.6,-12.1,25.779,86.7,16.8
2025-02-14,-7.0,-12.0,0.256,58.4,8.0
2025-02-15,-8.2,-11.7,0.579,57.8,11.3
2025-02-16,-9.5,-10.8,26.574,86.8,21.0
2025-02-17,-9.2,-14.1,2.834,67.1,11.8
2025-02-18,-12.8,-15.1,0.253,61.3,9.5
2025-02-19,-10.2,-17.0,0.253,62.8,9.6
2025-02-20,-7.1,-14.2,0.001,66.9,11.2
2025-02-21,-7.5,-11.0,0.257,65.1,11.5
2025-02-22,-2.1,-12.0,0.001,66.7,13.0
2025-02-23,-0.8,-4.0,0.341,77.7,7.8
2025-02-24,6.3,-5.0,0.141,72.2,11.5
2025-02-25,6.2,2.3,2.266,76.4,11.4
2025-02-26,2.2,-2.2,0.257,69.1,11.3
2025-02-27,1.0,-2.2,6.517,84.3,9.3
2025-02-28,1.7,-9.3,1.642,61.5,13.4
2025-03-01,2.8,-12.1,7.537,82.1,13.0
2025-03-02,-13.1,-19.1,0.51,56.6,11.5
2025-03-03,-5.0,-16.1,0.0,56.7,11.0
2025-03-04,2.3,-5.7,1.896,76.9,7.7
2025-03-05,8.8,0.7,6.439,92.1,11.2
2025-03-06,8.0,-4.2,0.597,80.8,13.4
2025-03-07,0.0,-8.1,0.509,59.5,11.6
2025-03-08,-2.1,-7.2,0.0,49.6,11.6
2025-03-09,1.8,-5.2,0.875,60.5,9.6
2025-03-10,2.2,-4.9,2.291,81.1,11.2
2025-03-11,12.3,-0.2,0.311,61.5,38.2
2025-03-12,-1.3,-6.8,0.002,47.6,9.6
2025-03-13,5.3,-8.3,0.001,60.5,11.6
2025-03-14,10.6,-1.7,0.001,57.8,9.4
2025-03-15,14.7,3.8,0.0,58.8,11.3
2025-03-16,15.5,8.7,3.797,80.2,11.5
2025-03-17,12.0,-0.2,0.005,69.6,11.3
